Package                       Version
----------------------------- -----------
absl-py                       2.3.1
aiohappyeyeballs              2.4.4
aiohttp                       3.11.10
aiosignal                     1.2.0
alabaster                     0.7.16
alembic                       1.16.4
anaconda-anon-usage           0.7.0
anaconda-auth                 0.8.4
anaconda-cli-base             0.5.2
anaconda-client               1.13.0
anaconda-navigator            2.6.5
annotated-types               0.6.0
anyio                         4.6.2
archspec                      0.2.3
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
astroid                       3.3.8
asttokens                     2.0.5
async-lru                     2.0.4
asyncssh                      2.17.0
atomicwrites                  1.4.0
attrs                         24.3.0
autopep8                      2.0.4
babel                         2.16.0
backports.functools-lru-cache 1.6.4
backports.tempfile            1.0
backports.weakref             1.0.post1
beautifulsoup4                4.12.3
binaryornot                   0.4.4
black                         24.10.0
bleach                        6.2.0
boltons                       24.1.0
Brotli                        1.0.9
build                         1.2.2.post1
CacheControl                  0.14.0
certifi                       2025.1.31
cffi                          1.17.1
chardet                       4.0.0
charset-normalizer            3.3.2
cleo                          2.1.0
click                         8.1.7
cloudpickle                   3.0.0
colorama                      0.4.6
colorlog                      6.9.0
comm                          0.2.1
conda                         25.3.0
conda-build                   25.3.0
conda-content-trust           0.2.0
conda-devenv                  3.4.0
conda_index                   0.5.0
conda-libmamba-solver         25.3.0
conda-package-handling        2.4.0
conda_package_streaming       0.11.0
conda-repo-cli                1.0.165
conda-token                   0.6.0
conda-tree                    1.1.1
conda-verify                  3.4.2
constructor                   3.11.3
contourpy                     1.3.2
cookiecutter                  2.6.0
crashtest                     0.4.1
cryptography                  44.0.1
cycler                        0.12.1
Cython                        3.1.3
datasets                      4.0.0
debugpy                       1.8.11
decorator                     5.1.1
defusedxml                    0.7.1
Deprecated                    1.2.13
diff-match-patch              20200713
dill                          0.3.8
distlib                       0.3.8
distro                        1.9.0
docopt-ng                     0.9.0
docstring-to-markdown         0.11
docutils                      0.18.1
dulwich                       0.22.7
et_xmlfile                    2.0.0
etils                         1.13.0
executing                     0.8.3
Farama-Notifications          0.0.4
fasteners                     0.20
fastjsonschema                2.20.0
filelock                      3.13.1
findpython                    0.6.3
flake8                        7.1.1
fonttools                     4.58.5
frozendict                    2.4.2
frozenlist                    1.5.0
fsspec                        2025.3.0
future                        1.0.0
gitdb                         4.0.12
GitPython                     3.1.44
glfw                          2.9.0
greenlet                      3.2.4
grpcio                        1.73.1
gym                           0.23.1
gym-notices                   0.0.8
gymnasium                     0.29.1
h11                           0.14.0
httpcore                      1.0.2
httpx                         0.27.0
huggingface-hub               0.34.4
huggingface-sb3               3.0
idna                          3.7
imageio                       2.37.0
imagesize                     1.4.1
imitation                     1.0.1
importlib_metadata            8.5.0
importlib_resources           6.4.0
inflection                    0.5.1
installer                     0.7.0
intervaltree                  3.1.0
ipykernel                     6.29.5
ipython                       8.30.0
ipywidgets                    8.1.5
isort                         5.13.2
jaraco.classes                3.2.1
jaraco.context                0.0.0
jaraco.functools              4.1.0
jedi                          0.19.2
jellyfish                     1.1.3
Jinja2                        3.1.6
joblib                        1.5.1
json5                         0.9.25
jsonpatch                     1.33
jsonpickle                    4.1.1
jsonpointer                   2.1
jsonschema                    4.23.0
jsonschema-specifications     2023.7.1
jupyter                       1.1.1
jupyter_client                8.6.3
jupyter-console               6.6.3
jupyter_core                  5.7.2
jupyter-events                0.12.0
jupyter-lsp                   2.2.0
jupyter_server                2.15.0
jupyter_server_terminals      0.4.4
jupyterlab                    4.3.4
jupyterlab_pygments           0.3.0
jupyterlab_server             2.27.3
jupyterlab_widgets            3.0.13
keyring                       25.6.0
kiwisolver                    1.4.8
libarchive-c                  5.1
libmambapy                    2.0.8
Mako                          1.3.10
Markdown                      3.8.2
markdown-it-py                2.2.0
